avg,mapped_wreq,1-48,49-96,97-144,145-192,193-240,241-288,289-336,337-384,385-432,433-480,481-528,529-576,577-624,625-672,673-720,721-768,769-816,817-864,865-912,913-960,961-1008,1009-1056,1057-1104,1105-1152,1153-1200,1201-1248,1249-1296,1297-1344,1345-1392,1393-1440
154,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
56,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2
919,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,4,3,0,0,5,3,3,2,2,3,3
352,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",2,2,2,2,1,1,2,2,2,1,1,2,2,2,1,1,2,2,2,1,1,1,2,2,1,1,2,2,2,1
69,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
21,"{""mean"": 2, ""bench"": ""disk-rand-0ebf93f8938852"", ""payload"": ""{\""byte_size\"": 4096, \""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
342,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,2,2,2,3,3,2,2,1,1,1
134,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1
68,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
446,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,1,2,3,3,2,2,1,1,1,2,2,2,2,3,3,3,2,1,1,1,1,0,0,0,0,0
135208,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,8,4,3,1,1,1,1,1,1,1
92,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0
147,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1
254,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",2,2,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
531,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1
25,"{""mean"": 2, ""bench"": ""disk-seq-0ebf93f8938852c"", ""payload"": ""{\""byte_size\"": 4096, \""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1
47,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1
151,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1
269,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
245,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,"{""mean"": 2, ""bench"": ""disk-rand-0ebf93f8938852"", ""payload"": ""{\""byte_size\"": 4096, \""file_size\"": 1}""}",1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,1,1
541,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
76,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
82,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
270,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
545,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
104,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0
138,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
88,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1
297,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0
1504,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,2,3,2,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1
2621,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0
204,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
105,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1340,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1
22,"{""mean"": 2, ""bench"": ""disk-seq-0ebf93f8938852c"", ""payload"": ""{\""byte_size\"": 4096, \""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
20,"{""mean"": 2, ""bench"": ""disk-rand-0ebf93f8938852"", ""payload"": ""{\""byte_size\"": 4096, \""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1
337,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
220,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
60,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
206,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,2,2,2,2,1,1,2,4,1,1,1,1,1
145,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1500,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,1,1,1,1,1,1,1,2,3,3,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23,"{""mean"": 2, ""bench"": ""disk-seq-0ebf93f8938852c"", ""payload"": ""{\""byte_size\"": 4096, \""file_size\"": 1}""}",1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
174,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
399,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1970,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
131,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
122,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
124,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
86,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2732,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,1,5,5,3,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1013,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
176,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
125,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
453,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,0,0,0,0,3,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
159,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,0,0,0
2633,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
485,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
629,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
306,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
80864,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
72,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1
3228,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
119,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,1,3,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2314,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
74,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
492,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,0,1,0,1,0,0,1,0,1,1,0,1,0,1,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0
142,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,0,2,1,1,1,0,1,2,1,2,1,2,0,1,1,1,0,0,0,0,0,0
173,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
219,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,2,3,1
1750,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
46,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
195,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0
117,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
89,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
51,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
90,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
167,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0
179,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,3,4,0,0,0,0,0,0,0,0,0,0
274,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,7,0,0,0,0,0,0,0
546,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,0,0,0,0,0,0,0,0,0
44,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1
101,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0
78,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
185,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0
27,"{""mean"": 2, ""bench"": ""disk-rand-0ebf93f8938852"", ""payload"": ""{\""byte_size\"": 4096, \""file_size\"": 1}""}",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,0,0,0,0,0,0,0
39,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
321,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
807,"{""mean"": 59, ""bench"": ""gzip-ad2ebb2666f4c4877b4"", ""payload"": ""{\""file_size\"": 1}""}",0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
